['sn12.29-30', 'sa354', '', '']*
['sn12.71-81', 'sa354', '', '']

['sn14.17-24', 'sa450', '', '']*
['sn14.25', 'sa450', '', '']

['sa-2.347', 'sa954', '', '']
['sa-2.348', 'sa954', '', '']
['sn15.9', 'sa954', '', '']

['skt-lo-mvu72', 'sn16.11', '', '']
['sn16.11', 'sa-2.119', '', '']
['sn16.11', 'sa1144', '', '']

['sa1269', 'sa1316', '1', '']
['sa1316', 'sa-2.178', '1', '']
['sn2.15', 'sa1316', '', '']

['mn143', 'sa-2.187', '1', '']
['sn1.48', 'sa-2.187', '', '']
['sn2.20', 'sa-2.187', '', '']
['sn55.26', 'sa-2.187', '1', '']
mn143, sn1.48, and sn2.20 are partial parallels of each other, in that they share the same set of verses. 
MN 143 and SN 55.26 share the narrative introduction. More specifically: 
mn143#1-4=sn55.26#1-4
sn2.20=mn143#15-28 and they both partially parallel sn1.48
It would be very helpful to have a notation of which parts of the texts are parallel where possible.

['mn143', 'sa593', '1', '']
['sn1.48', 'sa593', '', '']
['sn2.20', 'sa593', '', '']

['an2.42', 'sa1343', '', '']
['sn2.25', 'sa1343', '', '']
['sn9.13', 'sa1343', '', '']

['sn22.15', 'sa2', '', '']*
['sn22.16-17', 'sa2', '', '']

['sn22.106', 'sa72', '', '']*
['sn22.23', 'sa72', '', '']

['sn24.1', 'sa164', '', '']*
['sn24.19', 'sa164', '', '']
['sn24.45', 'sa164', '', '']

['sn22.151', 'sa142', '', '']*
['sn24.2', 'sa142', '', '']

['sn22.152', 'sa152', '', '']*
['sn24.3', 'sa152', '', '']

['sn29.1', 'ea27.8', '', '']*
['sn30.1-2', 'ea27.8', '', '']

['sn22.33', 'sa274', '', '']*
['sn35.101-102', 'sa274', '', '']
['sn35.138-139', 'sa274', '', '']

['sn22.150', 'sa146', '', '']*
['sn35.105', 'sa146', '', '']

['mn147', 'sn35.121', '', '']=
['sn35.121', 'sa200', '1', '']

['sn35.109', 'sa239', '', '']*
['sn35.122', 'sa239', '', '']

['sn35.110', 'sa240', '', '']*
['sn35.123', 'sa240', '', '']

['sn35.100', 'sa206', '', '']*
['sn35.161', 'sa206', '', '']

['sn36.11', 'sa474', '', '']*
['sn36.15-16', 'sa474', '', '']

['sn36.11', 'sa476', '', '']
['sn36.17-18', 'sa476', '', '']
['sn36.23', 'sa476', '', '']
sn36.11 and sn36.17-18 are partials. sn36.23 is not a parallel.

['sn1.12', 'sa-2.142', '', '']*
['sn4.8', 'sa-2.142', '', '']

['sn1.12', 'sa1004', '', '']*
['sn4.8', 'sa1004', '', '']

['sn45.77', 'sa778-780', '', '']*
['sn45.84', 'sa778-780', '', '']

['sn46.34', 'sa705', '', '']*
['sn46.36', 'sa705', '', '']
['sn46.37', 'sa705', '', '']

['sn46.2', 'sa715', '', '']*
['sn46.51', 'sa715', '', '']

['an5.193', 'sf124', '1', '']=
['sn46.55', 'an5.193', '', '']

['sn46.57-61', 'sa747', '', '']*
['sn46.69-76', 'sa747', '', '']
['sn46.76', 'sa747', '', '']

['dn28', 'da18', '', '']*
['sn47.12', 'da18', '', '']

['dn28', 'sa498', '', '']*
['sn47.12', 'sa498', '', '']

['sn48.14', 'sa652', '', '']*
['sn48.18', 'sa652', '', '']

['an5.14-15', 'sa675', '', '']
['sn48.8', 'sa675', '', '']
sn48.8 is a partial parallel with an5.15. an5.14 is not a parallel

['sn56.20', 'sa417', '', '']*
['sn56.27', 'sa417', '', '']

Vinaya texts. Note that not all items in the whole list are listed, because this is very long. Only the first item of the list and the items that are the same in two or more lists.
["pi-tv-bu-vb-pc73","lzh-sarv-bi-vb-pc47","lzh-sarv-bi-pm#pc47"]
["pi-tv-bu-vb-pc77","lzh-sarv-bi-vb-pc47","lzh-sarv-bi-pm#pc47"]

["pi-tv-bi-vb-pd3","bo-mu-bi-vb-pd7","bo-mu-bi-pm#pd7"]
["pi-tv-bi-vb-pd4","bo-mu-bi-vb-pd7","bo-mu-bi-pm#pd7"]

["pi-tv-bu-vb-sk15","lzh-dg-bi-vb-sk14","lzh-dg-bi-pm#sk14"]
["pi-tv-bu-vb-sk19","lzh-dg-bi-vb-sk14","lzh-dg-bi-pm#sk14"]

["pi-tv-bu-vb-sk16","lzh-dg-bi-vb-sk15","lzh-dg-bi-pm#sk15"]
["pi-tv-bu-vb-sk20","lzh-dg-bi-vb-sk15","lzh-dg-bi-pm#sk15"]

["lzh-sarv-bu-vb-sk100","lzh-dg-bu-vb-sk52","lzh-dg-bu-pm#sk52","lzh-dg-bu-pm-2#sk52","lzh-dg-bi-vb-sk52"]
["lzh-sarv-bu-vb-sk99","lzh-dg-bu-vb-sk52","lzh-dg-bu-pm#sk52","lzh-dg-bu-pm-2#sk52","lzh-dg-bi-vb-sk52"]

["lzh-sarv-bu-pm#sk108","lzh-dg-bi-vb-sk97","lzh-dg-bi-pm#sk97"]
["lzh-sarv-bu-pm#sk109","lzh-dg-bi-vb-sk97","lzh-dg-bi-pm#sk97"]

["lzh-sarv-bu-pm#sk108","lzh-sarv-bi-vb-sk101","lzh-sarv-bi-pm#sk101"]
["lzh-sarv-bu-pm#sk107","lzh-sarv-bi-vb-sk101","lzh-sarv-bi-pm#sk101"]

["lzh-sarv-bu-vb-sk75","lzh-mi-bi-vb-sk70","lzh-mi-bi-pm#sk70"]
["lzh-sarv-bu-vb-sk72","lzh-mi-bi-vb-sk70","lzh-mi-bi-pm#sk70"]
